Print,Annotation Spotlight,string,url,canvas_id,manifest_id
Title Page,,"Honoré Daumier (1808-1879) was a French painter, sculptor, and printmaker. Empathizing with Les Bons Bourgeois (the urban middle class), Daumier critically depicted the tumultuous sociopolitical climate in France during the nineteenth century through his lithographs.","https://iiif.library.vanderbilt.edu/iiif/2/gallery%2F1999%2F1999.172gg.tif/0,0,2620,3422/800,/0/default.jpg",http://6bb7af80-f61a-4e38-9692-850a3ddf1a0a,http://12379f2d-22b8-4bc0-8d9c-c53caaf76d7e
Title Page,Le Charivari,"Daumier produced lithographs for Charles Philipon's political satirical journals, La Silhouette, La Caricature, and then Le Charivari. The latter was where this collection, the Album du Siège, was published in the series “Actualités” (News of the Day) between the years 1870-1871. Daumier contributed an average of 8 lithographs per month. ","https://iiif.library.vanderbilt.edu/iiif/2/gallery%2F1999%2F1999.172gg.tif/698,1713,1153,373/800,/0/default.jpg",http://6bb7af80-f61a-4e38-9692-850a3ddf1a0a,http://12379f2d-22b8-4bc0-8d9c-c53caaf76d7e
Title Page,,"In his Album du Siège, Daumier offers a scathing indictment of the Franco-Prussian War, which was caused by geopolitical tensions between the two countries and the French government's belief that a war could revitalize Emperor Napoléon III's waning popularity.","https://iiif.library.vanderbilt.edu/iiif/2/gallery%2F1999%2F1999.172gg.tif/0,0,2620,3422/800,/0/default.jpg",http://6bb7af80-f61a-4e38-9692-850a3ddf1a0a,http://12379f2d-22b8-4bc0-8d9c-c53caaf76d7e
Title Page,Crowned Paris,"Daumier also focused on the suffering of civilians, particularly the famine and deprivation caused by the siege of Paris, which was a Prussian maneuver to capture the city during the climax of the war. The desperation and hunger of the Parisians is represented by a Crowned Paris eating rats.","https://iiif.library.vanderbilt.edu/iiif/2/gallery%2F1999%2F1999.172gg.tif/596,20,1369,969/800,/0/default.jpg",http://6bb7af80-f61a-4e38-9692-850a3ddf1a0a,http://12379f2d-22b8-4bc0-8d9c-c53caaf76d7e
Title Page,Crowned Paris with cats and dogs,"Starvation and food scarcity drove civilians to not only eat rats but also cats, dogs, and even animals from the Paris Zoo. The dreadful living conditions drove Daumier to target and satirize the corrupt and ineffectual government officials who were responsible for the escalation of the siege and its disastrous consequences. ","https://iiif.library.vanderbilt.edu/iiif/2/gallery%2F1999%2F1999.172gg.tif/108,13,2361,966/800,/0/default.jpg",http://6bb7af80-f61a-4e38-9692-850a3ddf1a0a,http://12379f2d-22b8-4bc0-8d9c-c53caaf76d7e
Title Page,,"The series is a testament to Daumier's skill as a social commentator and artist, and remains a significant work of political satire.","https://iiif.library.vanderbilt.edu/iiif/2/gallery%2F1999%2F1999.172gg.tif/0,0,2620,3422/800,/0/default.jpg",http://6bb7af80-f61a-4e38-9692-850a3ddf1a0a,http://12379f2d-22b8-4bc0-8d9c-c53caaf76d7e
Title Page,Prix,"The entire album was priced at 5 francs during publication, although curiously, this edition is missing its price tag.","https://iiif.library.vanderbilt.edu/iiif/2/gallery%2F1999%2F1999.172gg.tif/832,1962,871,390/800,/0/default.jpg",http://6bb7af80-f61a-4e38-9692-850a3ddf1a0a,http://12379f2d-22b8-4bc0-8d9c-c53caaf76d7e
"Le Bombardement. Qu’estce que c’est que ça, papa? C’est le dernier bouquet des feux du 15 août.",,"In this lithograph, Daumier depicts a scene of everyday life amidst the chaos of the Paris siege during the Franco-Prussian War. ","https://iiif.library.vanderbilt.edu/iiif/2/gallery%2F1999%2F1999.172dd.tif/0,0,2962,3784/800,/0/default.jpg",http://b57e392a-67fc-4b93-a365-55eb542b1abd,http://12379f2d-22b8-4bc0-8d9c-c53caaf76d7e
Le Bombardement,,"The war had a devastating impact on Parisians, whose lives were altered dramatically as the city was besieged for several months. The provisional “Government of National Defense” also took over after the fall of Napoléon III's empire. During this turbulent time, the food supply became depleted and the economy suffered. ","https://iiif.library.vanderbilt.edu/iiif/2/gallery%2F1999%2F1999.172dd.tif/0,0,2962,3784/800,/0/default.jpg",http://b57e392a-67fc-4b93-a365-55eb542b1abd,http://12379f2d-22b8-4bc0-8d9c-c53caaf76d7e
Le Bombardement ,Title,"The lithograph portrays ""The Bombardment,"" referencing the bombing of Paris by Prussian troops during the siege. For example, during the 23 nights of bombardment in January 1871, some 12,000 shells fell on Parisian neighborhoods, killing about 400 people. ","https://iiif.library.vanderbilt.edu/iiif/2/gallery%2F1999%2F1999.172dd.tif/737,2947,1285,196/800,/0/default.jpg",http://b57e392a-67fc-4b93-a365-55eb542b1abd,http://12379f2d-22b8-4bc0-8d9c-c53caaf76d7e
